<<<<<<<======= Running simulator   1 ========>>>>>>>
<timestamp:0, process name:B3, process status:Enter, size in pages:5, service duration:1, memory map:B...................................................................................................>
<timestamp:0, process name:I5, process status:Enter, size in pages:5, service duration:2, memory map:BI..................................................................................................>
<timestamp:0, process name:F2, process status:Enter, size in pages:17, service duration:3, memory map:BIF.................................................................................................>
##########################################################################################
timestamp: 0.0 seconds, process name:B3, process id:  79, page referenced:   3, status: loaded into free page
timestamp: 1.6 seconds, process name:D1, process id:  29, page referenced:  17, status: page already in memory
timestamp: 1.7 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 1.7 seconds, process name:F2, process id:  57, page referenced:   9, status: page already in memory
timestamp: 1.7 seconds, process name:I0, process id:   8, page referenced:  26, status: loaded into free page
timestamp: 1.7 seconds, process name:B0, process id:   1, page referenced:   0, status: page already in memory
timestamp: 1.7 seconds, process name:D1, process id:  29, page referenced:   4, status: loaded into free page
timestamp: 1.8 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 1.8 seconds, process name:F2, process id:  57, page referenced:   8, status: loaded into free page
timestamp: 1.8 seconds, process name:I0, process id:   8, page referenced:  25, status: loaded into free page
timestamp: 1.8 seconds, process name:B0, process id:   1, page referenced:   0, status: page already in memory
timestamp: 1.8 seconds, process name:D1, process id:  29, page referenced:   5, status: loaded into free page
timestamp: 1.9 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 1.9 seconds, process name:F2, process id:  57, page referenced:  10, status: page already in memory
timestamp: 1.9 seconds, process name:I0, process id:   8, page referenced:  29, status: loaded into free page
timestamp: 1.9 seconds, process name:B0, process id:   1, page referenced:   4, status: page already in memory
timestamp: 1.9 seconds, process name:D1, process id:  29, page referenced:   4, status: page already in memory
##########################################################################################
<timestamp:2, process name:I5, process status:Exit, size in pages:5, service duration:2, memory map:IIFBIFIFFDIFFIFIIBFBDFBDIDIBIDFIDI..................................................................>
##########################################################################################
<timestamp:2, process name:H1, process status:Enter, size in pages:31, service duration:3, memory map:IHFB.F.FFD.FF.FIIBFBDFBDIDIBIDFIDI..................................................................>
<timestamp:2, process name:X1, process status:Enter, size in pages:11, service duration:2, memory map:IHFBXF.FFD.FF.FIIBFBDFBDIDIBIDFIDI..................................................................>
<timestamp:2, process name:B4, process status:Enter, size in pages:11, service duration:4, memory map:IHFBXFBFFD.FF.FIIBFBDFBDIDIBIDFIDI..................................................................>
<timestamp:2, process name:N0, process status:Enter, size in pages:17, service duration:1, memory map:IHFBXFBFFDNFF.FIIBFBDFBDIDIBIDFIDI..................................................................>
##########################################################################################
timestamp: 2.0 seconds, process name:F2, process id:  57, page referenced:  15, status: loaded into free page
timestamp: 2.0 seconds, process name:I0, process id:   8, page referenced:  20, status: loaded into free page
timestamp: 2.0 seconds, process name:B0, process id:   1, page referenced:   2, status: page already in memory
timestamp: 2.0 seconds, process name:D1, process id:  29, page referenced:   3, status: loaded into free page
timestamp: 2.0 seconds, process name:H1, process id:  33, page referenced:   0, status: page already in memory
timestamp: 2.0 seconds, process name:X1, process id:  49, page referenced:   0, status: page already in memory
timestamp: 2.0 seconds, process name:B4, process id: 105, page referenced:   0, status: page already in memory
timestamp: 2.0 seconds, process name:N0, process id:  13, page referenced:   0, status: page already in memory
timestamp: 2.1 seconds, process name:F2, process id:  57, page referenced:   5, status: loaded into free page
timestamp: 2.1 seconds, process name:I0, process id:   8, page referenced:  17, status: page already in memory
timestamp: 2.1 seconds, process name:B0, process id:   1, page referenced:   2, status: page already in memory
timestamp: 2.1 seconds, process name:D1, process id:  29, page referenced:   4, status: page already in memory
timestamp: 2.1 seconds, process name:H1, process id:  33, page referenced:   5, status: loaded into free page
timestamp: 2.1 seconds, process name:X1, process id:  49, page referenced:   0, status: page already in memory
timestamp: 2.1 seconds, process name:B4, process id: 105, page referenced:   0, status: page already in memory
timestamp: 2.1 seconds, process name:N0, process id:  13, page referenced:   6, status: loaded into free page
timestamp: 2.2 seconds, process name:F2, process id:  57, page referenced:   5, status: page already in memory
timestamp: 2.2 seconds, process name:I0, process id:   8, page referenced:  18, status: page already in memory
timestamp: 2.2 seconds, process name:B0, process id:   1, page referenced:   3, status: page already in memory
timestamp: 2.2 seconds, process name:D1, process id:  29, page referenced:   4, status: page already in memory
timestamp: 2.2 seconds, process name:H1, process id:  33, page referenced:   4, status: loaded into free page
timestamp: 2.2 seconds, process name:X1, process id:  49, page referenced:   0, status: page already in memory
timestamp: 2.2 seconds, process name:B4, process id: 105, page referenced:   0, status: page already in memory
timestamp: 2.2 seconds, process name:N0, process id:  13, page referenced:   7, status: loaded into free page
timestamp: 2.3 seconds, process name:F2, process id:  57, page referenced:   4, status: loaded into free page
timestamp: 2.3 seconds, process name:I0, process id:   8, page referenced:  28, status: loaded into free page
timestamp: 2.3 seconds, process name:B0, process id:   1, page referenced:   1, status: page already in memory
timestamp: 2.3 seconds, process name:D1, process id:  29, page referenced:   4, status: page already in memory
timestamp: 2.3 seconds, process name:H1, process id:  33, page referenced:   3, status: loaded into free page
timestamp: 2.3 seconds, process name:X1, process id:  49, page referenced:   9, status: loaded into free page
timestamp: 2.3 seconds, process name:B4, process id: 105, page referenced:   0, status: page already in memory
timestamp: 2.3 seconds, process name:N0, process id:  13, page referenced:  15, status: loaded into free page
timestamp: 2.4 seconds, process name:F2, process id:  57, page referenced:   3, status: page already in memory
timestamp: 2.4 seconds, process name:I0, process id:   8, page referenced:  29, status: page already in memory
timestamp: 2.4 seconds, process name:B0, process id:   1, page referenced:   1, status: page already in memory
timestamp: 2.4 seconds, process name:D1, process id:  29, page referenced:   1, status: page already in memory
timestamp: 2.4 seconds, process name:H1, process id:  33, page referenced:   4, status: page already in memory
timestamp: 2.4 seconds, process name:X1, process id:  49, page referenced:   6, status: loaded into free page
timestamp: 2.4 seconds, process name:B4, process id: 105, page referenced:   5, status: loaded into free page
timestamp: 2.4 seconds, process name:N0, process id:  13, page referenced:  14, status: loaded into free page
timestamp: 2.5 seconds, process name:F2, process id:  57, page referenced:   2, status: page already in memory
timestamp: 2.5 seconds, process name:I0, process id:   8, page referenced:  28, status: page already in memory
timestamp: 2.5 seconds, process name:B0, process id:   1, page referenced:   2, status: page already in memory
timestamp: 2.5 seconds, process name:D1, process id:  29, page referenced:  29, status: loaded into free page
timestamp: 2.5 seconds, process name:H1, process id:  33, page referenced:   1, status: loaded into free page
timestamp: 2.5 seconds, process name:X1, process id:  49, page referenced:   9, status: page already in memory
timestamp: 2.5 seconds, process name:B4, process id: 105, page referenced:   6, status: loaded into free page
timestamp: 2.5 seconds, process name:N0, process id:  13, page referenced:  13, status: loaded into free page
timestamp: 2.6 seconds, process name:F2, process id:  57, page referenced:   5, status: page already in memory
timestamp: 2.6 seconds, process name:I0, process id:   8, page referenced:  27, status: loaded into free page
timestamp: 2.6 seconds, process name:B0, process id:   1, page referenced:   0, status: page already in memory
timestamp: 2.6 seconds, process name:D1, process id:  29, page referenced:  14, status: loaded into free page
timestamp: 2.6 seconds, process name:H1, process id:  33, page referenced:   1, status: page already in memory
timestamp: 2.6 seconds, process name:X1, process id:  49, page referenced:   0, status: page already in memory
timestamp: 2.6 seconds, process name:B4, process id: 105, page referenced:   3, status: loaded into free page
timestamp: 2.6 seconds, process name:N0, process id:  13, page referenced:  13, status: page already in memory
timestamp: 2.7 seconds, process name:F2, process id:  57, page referenced:  16, status: page already in memory
timestamp: 2.7 seconds, process name:I0, process id:   8, page referenced:  13, status: loaded into free page
timestamp: 2.7 seconds, process name:B0, process id:   1, page referenced:   0, status: page already in memory
timestamp: 2.7 seconds, process name:D1, process id:  29, page referenced:  15, status: loaded into free page
timestamp: 2.7 seconds, process name:H1, process id:  33, page referenced:   6, status: loaded into free page
timestamp: 2.7 seconds, process name:X1, process id:  49, page referenced:   0, status: page already in memory
timestamp: 2.7 seconds, process name:B4, process id: 105, page referenced:   9, status: loaded into free page
timestamp: 2.7 seconds, process name:N0, process id:  13, page referenced:  12, status: loaded into free page
timestamp: 2.8 seconds, process name:F2, process id:  57, page referenced:  15, status: page already in memory
timestamp: 2.8 seconds, process name:I0, process id:   8, page referenced:  15, status: loaded into free page
timestamp: 2.8 seconds, process name:B0, process id:   1, page referenced:   4, status: page already in memory
timestamp: 2.8 seconds, process name:D1, process id:  29, page referenced:  10, status: loaded into free page
timestamp: 2.8 seconds, process name:H1, process id:  33, page referenced:  13, status: loaded into free page
timestamp: 2.8 seconds, process name:X1, process id:  49, page referenced:   0, status: page already in memory
timestamp: 2.8 seconds, process name:B4, process id: 105, page referenced:  10, status: loaded into free page
timestamp: 2.8 seconds, process name:N0, process id:  13, page referenced:  13, status: page already in memory
timestamp: 2.9 seconds, process name:F2, process id:  57, page referenced:  15, status: page already in memory
timestamp: 2.9 seconds, process name:I0, process id:   8, page referenced:  14, status: loaded into free page
timestamp: 2.9 seconds, process name:B0, process id:   1, page referenced:   3, status: page already in memory
timestamp: 2.9 seconds, process name:D1, process id:  29, page referenced:  26, status: loaded into free page
timestamp: 2.9 seconds, process name:H1, process id:  33, page referenced:   9, status: loaded into free page
timestamp: 2.9 seconds, process name:X1, process id:  49, page referenced:   8, status: loaded into free page
timestamp: 2.9 seconds, process name:B4, process id: 105, page referenced:   8, status: loaded into free page
timestamp: 2.9 seconds, process name:N0, process id:  13, page referenced:  13, status: page already in memory
##########################################################################################
<timestamp:3, process name:F2, process status:Exit, size in pages:17, service duration:3, memory map:IHFBXFBFFDNFFFFIIBFBDFBDIDIBIDFIDIIDFHNHNFIHXNXBNDHBNIDBIDHBNIDHBIDHXB..............................>
<timestamp:3, process name:I0, process status:Exit, size in pages:31, service duration:2, memory map:IH.BX.B..DN....IIB.BD.BDIDIBID.IDIID.HNHN.IHXNXBNDHBNIDBIDHBNIDHBIDHXB..............................>
<timestamp:3, process name:B0, process status:Exit, size in pages:5, service duration:2, memory map:.H.BX.B..DN......B.BD.BD.D.B.D..D..D.HNHN..HXNXBNDHBN.DB.DHBN.DHB.DHXB..............................>
<timestamp:3, process name:N0, process status:Exit, size in pages:17, service duration:1, memory map:.H..X.B..DN.........D..D.D...D..D..D.HNHN..HXNXBNDHBN.DB.DHBN.DHB.DHXB..............................>
##########################################################################################
<timestamp:3, process name:X0, process status:Enter, size in pages:31, service duration:5, memory map:XH..X.B..D..........D..D.D...D..D..D.H.H...HX.XB.DHB..DB.DHB..DHB.DHXB..............................>
<timestamp:3, process name:G3, process status:Enter, size in pages:5, service duration:2, memory map:XHG.X.B..D..........D..D.D...D..D..D.H.H...HX.XB.DHB..DB.DHB..DHB.DHXB..............................>
<timestamp:3, process name:V2, process status:Enter, size in pages:11, service duration:1, memory map:XHGVX.B..D..........D..D.D...D..D..D.H.H...HX.XB.DHB..DB.DHB..DHB.DHXB..............................>
##########################################################################################
timestamp: 3.0 seconds, process name:D1, process id:  29, page referenced:  26, status: page already in memory
timestamp: 3.0 seconds, process name:H1, process id:  33, page referenced:   8, status: loaded into free page
timestamp: 3.0 seconds, process name:X1, process id:  49, page referenced:   3, status: loaded into free page
timestamp: 3.0 seconds, process name:B4, process id: 105, page referenced:   3, status: page already in memory
timestamp: 3.0 seconds, process name:X0, process id:  23, page referenced:   1, status: loaded into free page
timestamp: 3.0 seconds, process name:G3, process id:  84, page referenced:   4, status: loaded into free page
timestamp: 3.0 seconds, process name:V2, process id:  73, page referenced:   0, status: page already in memory
timestamp: 3.1 seconds, process name:D1, process id:  29, page referenced:  25, status: loaded into free page
timestamp: 3.1 seconds, process name:H1, process id:  33, page referenced:   8, status: page already in memory
timestamp: 3.1 seconds, process name:X1, process id:  49, page referenced:   3, status: page already in memory
timestamp: 3.1 seconds, process name:B4, process id: 105, page referenced:   2, status: loaded into free page
timestamp: 3.1 seconds, process name:X0, process id:  23, page referenced:  19, status: loaded into free page
timestamp: 3.1 seconds, process name:G3, process id:  84, page referenced:   0, status: page already in memory
timestamp: 3.1 seconds, process name:V2, process id:  73, page referenced:   0, status: page already in memory
timestamp: 3.2 seconds, process name:D1, process id:  29, page referenced:  25, status: page already in memory
timestamp: 3.2 seconds, process name:H1, process id:  33, page referenced:   8, status: page already in memory
timestamp: 3.2 seconds, process name:X1, process id:  49, page referenced:   4, status: loaded into free page
timestamp: 3.2 seconds, process name:B4, process id: 105, page referenced:   6, status: page already in memory
timestamp: 3.2 seconds, process name:X0, process id:  23, page referenced:  25, status: loaded into free page
timestamp: 3.2 seconds, process name:G3, process id:  84, page referenced:   2, status: loaded into free page
timestamp: 3.2 seconds, process name:V2, process id:  73, page referenced:   7, status: loaded into free page
timestamp: 3.3 seconds, process name:D1, process id:  29, page referenced:   0, status: page already in memory
timestamp: 3.3 seconds, process name:H1, process id:  33, page referenced:   8, status: page already in memory
timestamp: 3.3 seconds, process name:X1, process id:  49, page referenced:   4, status: page already in memory
timestamp: 3.3 seconds, process name:B4, process id: 105, page referenced:   5, status: page already in memory
timestamp: 3.3 seconds, process name:X0, process id:  23, page referenced:  21, status: loaded into free page
timestamp: 3.3 seconds, process name:G3, process id:  84, page referenced:   3, status: loaded into free page
timestamp: 3.3 seconds, process name:V2, process id:  73, page referenced:   2, status: loaded into free page
timestamp: 3.4 seconds, process name:D1, process id:  29, page referenced:   0, status: page already in memory
timestamp: 3.4 seconds, process name:H1, process id:  33, page referenced:   8, status: page already in memory
timestamp: 3.4 seconds, process name:X1, process id:  49, page referenced:   3, status: page already in memory
timestamp: 3.4 seconds, process name:B4, process id: 105, page referenced:   5, status: page already in memory
timestamp: 3.4 seconds, process name:X0, process id:  23, page referenced:  21, status: page already in memory
timestamp: 3.4 seconds, process name:G3, process id:  84, page referenced:   0, status: page already in memory
timestamp: 3.4 seconds, process name:V2, process id:  73, page referenced:   3, status: loaded into free page
timestamp: 3.5 seconds, process name:D1, process id:  29, page referenced:   0, status: page already in memory
timestamp: 3.5 seconds, process name:H1, process id:  33, page referenced:   7, status: loaded into free page
timestamp: 3.5 seconds, process name:X1, process id:  49, page referenced:   6, status: page already in memory
timestamp: 3.5 seconds, process name:B4, process id: 105, page referenced:   1, status: loaded into free page
timestamp: 3.5 seconds, process name:X0, process id:  23, page referenced:   1, status: page already in memory
timestamp: 3.5 seconds, process name:G3, process id:  84, page referenced:   0, status: page already in memory
timestamp: 3.5 seconds, process name:V2, process id:  73, page referenced:   2, status: page already in memory
timestamp: 3.6 seconds, process name:D1, process id:  29, page referenced:   1, status: page already in memory
timestamp: 3.6 seconds, process name:H1, process id:  33, page referenced:   2, status: loaded into free page
timestamp: 3.6 seconds, process name:X1, process id:  49, page referenced:   7, status: loaded into free page
timestamp: 3.6 seconds, process name:B4, process id: 105, page referenced:   2, status: page already in memory
timestamp: 3.6 seconds, process name:X0, process id:  23, page referenced:   2, status: loaded into free page
timestamp: 3.6 seconds, process name:G3, process id:  84, page referenced:   1, status: loaded into free page
timestamp: 3.6 seconds, process name:V2, process id:  73, page referenced:   4, status: loaded into free page
timestamp: 3.7 seconds, process name:D1, process id:  29, page referenced:   1, status: page already in memory
timestamp: 3.7 seconds, process name:H1, process id:  33, page referenced:   2, status: page already in memory
timestamp: 3.7 seconds, process name:X1, process id:  49, page referenced:   6, status: page already in memory
timestamp: 3.7 seconds, process name:B4, process id: 105, page referenced:   5, status: page already in memory
timestamp: 3.7 seconds, process name:X0, process id:  23, page referenced:   3, status: loaded into free page
timestamp: 3.7 seconds, process name:G3, process id:  84, page referenced:   0, status: page already in memory
timestamp: 3.7 seconds, process name:V2, process id:  73, page referenced:   8, status: loaded into free page
timestamp: 3.8 seconds, process name:D1, process id:  29, page referenced:   2, status: loaded into free page
timestamp: 3.8 seconds, process name:H1, process id:  33, page referenced:   0, status: page already in memory
timestamp: 3.8 seconds, process name:X1, process id:  49, page referenced:   7, status: page already in memory
timestamp: 3.8 seconds, process name:B4, process id: 105, page referenced:   6, status: page already in memory
timestamp: 3.8 seconds, process name:X0, process id:  23, page referenced:   4, status: loaded into free page
timestamp: 3.8 seconds, process name:G3, process id:  84, page referenced:   4, status: page already in memory
timestamp: 3.8 seconds, process name:V2, process id:  73, page referenced:   3, status: page already in memory
timestamp: 3.9 seconds, process name:D1, process id:  29, page referenced:  15, status: page already in memory
timestamp: 3.9 seconds, process name:H1, process id:  33, page referenced:   0, status: page already in memory
timestamp: 3.9 seconds, process name:X1, process id:  49, page referenced:   8, status: page already in memory
timestamp: 3.9 seconds, process name:B4, process id: 105, page referenced:   7, status: loaded into free page
timestamp: 3.9 seconds, process name:X0, process id:  23, page referenced:   4, status: page already in memory
timestamp: 3.9 seconds, process name:G3, process id:  84, page referenced:   4, status: page already in memory
timestamp: 3.9 seconds, process name:V2, process id:  73, page referenced:   4, status: page already in memory
##########################################################################################
<timestamp:4, process name:X1, process status:Exit, size in pages:11, service duration:2, memory map:XHGVXHBXXDGDBXXXGVXGDVVDHDBHXDXGDVXDVHDHXB.HX.XB.DHB..DB.DHB..DHB.DHXB..............................>
<timestamp:4, process name:V2, process status:Exit, size in pages:11, service duration:1, memory map:XHGV.HB.XDGDBX.XGVXGDVVDHDBH.DXGDVXDVHDHXB.H...B.DHB..DB.DHB..DHB.DH.B..............................>
##########################################################################################
##########################################################################################
timestamp: 4.0 seconds, process name:D1, process id:  29, page referenced:   6, status: loaded into free page
timestamp: 4.0 seconds, process name:H1, process id:  33, page referenced:  12, status: loaded into free page
timestamp: 4.0 seconds, process name:B4, process id: 105, page referenced:   1, status: page already in memory
timestamp: 4.0 seconds, process name:X0, process id:  23, page referenced:   5, status: loaded into free page
timestamp: 4.0 seconds, process name:G3, process id:  84, page referenced:   4, status: page already in memory
timestamp: 4.1 seconds, process name:D1, process id:  29, page referenced:   7, status: loaded into free page
timestamp: 4.1 seconds, process name:H1, process id:  33, page referenced:  11, status: loaded into free page
timestamp: 4.1 seconds, process name:B4, process id: 105, page referenced:   0, status: page already in memory
timestamp: 4.1 seconds, process name:X0, process id:  23, page referenced:   4, status: page already in memory
timestamp: 4.1 seconds, process name:G3, process id:  84, page referenced:   0, status: page already in memory
timestamp: 4.2 seconds, process name:D1, process id:  29, page referenced:   7, status: page already in memory
timestamp: 4.2 seconds, process name:H1, process id:  33, page referenced:  11, status: page already in memory
timestamp: 4.2 seconds, process name:B4, process id: 105, page referenced:   0, status: page already in memory
timestamp: 4.2 seconds, process name:X0, process id:  23, page referenced:   3, status: page already in memory
timestamp: 4.2 seconds, process name:G3, process id:  84, page referenced:   3, status: page already in memory
timestamp: 4.3 seconds, process name:D1, process id:  29, page referenced:   6, status: page already in memory
timestamp: 4.3 seconds, process name:H1, process id:  33, page referenced:  11, status: page already in memory
timestamp: 4.3 seconds, process name:B4, process id: 105, page referenced:   8, status: page already in memory
timestamp: 4.3 seconds, process name:X0, process id:  23, page referenced:   2, status: page already in memory
timestamp: 4.3 seconds, process name:G3, process id:  84, page referenced:   3, status: page already in memory
timestamp: 4.4 seconds, process name:D1, process id:  29, page referenced:   5, status: page already in memory
timestamp: 4.4 seconds, process name:H1, process id:  33, page referenced:  12, status: page already in memory
timestamp: 4.4 seconds, process name:B4, process id: 105, page referenced:  10, status: page already in memory
timestamp: 4.4 seconds, process name:X0, process id:  23, page referenced:   3, status: page already in memory
timestamp: 4.4 seconds, process name:G3, process id:  84, page referenced:   2, status: page already in memory
timestamp: 4.5 seconds, process name:D1, process id:  29, page referenced:   4, status: page already in memory
timestamp: 4.5 seconds, process name:H1, process id:  33, page referenced:  13, status: page already in memory
timestamp: 4.5 seconds, process name:B4, process id: 105, page referenced:   2, status: page already in memory
timestamp: 4.5 seconds, process name:X0, process id:  23, page referenced:  14, status: loaded into free page
timestamp: 4.5 seconds, process name:G3, process id:  84, page referenced:   4, status: page already in memory
timestamp: 4.6 seconds, process name:D1, process id:  29, page referenced:  24, status: loaded into free page
timestamp: 4.6 seconds, process name:H1, process id:  33, page referenced:  13, status: page already in memory
timestamp: 4.6 seconds, process name:B4, process id: 105, page referenced:   1, status: page already in memory
timestamp: 4.6 seconds, process name:X0, process id:  23, page referenced:  15, status: loaded into free page
timestamp: 4.6 seconds, process name:G3, process id:  84, page referenced:   3, status: page already in memory
timestamp: 4.7 seconds, process name:D1, process id:  29, page referenced:  25, status: page already in memory
timestamp: 4.7 seconds, process name:H1, process id:  33, page referenced:  12, status: page already in memory
timestamp: 4.7 seconds, process name:B4, process id: 105, page referenced:   8, status: page already in memory
timestamp: 4.7 seconds, process name:X0, process id:  23, page referenced:  15, status: page already in memory
timestamp: 4.7 seconds, process name:G3, process id:  84, page referenced:   1, status: page already in memory
timestamp: 4.8 seconds, process name:D1, process id:  29, page referenced:  25, status: page already in memory
timestamp: 4.8 seconds, process name:H1, process id:  33, page referenced:  21, status: loaded into free page
timestamp: 4.8 seconds, process name:B4, process id: 105, page referenced:   2, status: page already in memory
timestamp: 4.8 seconds, process name:X0, process id:  23, page referenced:   2, status: page already in memory
timestamp: 4.8 seconds, process name:G3, process id:  84, page referenced:   4, status: page already in memory
timestamp: 4.9 seconds, process name:D1, process id:  29, page referenced:  24, status: page already in memory
timestamp: 4.9 seconds, process name:H1, process id:  33, page referenced:  20, status: loaded into free page
timestamp: 4.9 seconds, process name:B4, process id: 105, page referenced:   6, status: page already in memory
timestamp: 4.9 seconds, process name:X0, process id:  23, page referenced:   5, status: page already in memory
timestamp: 4.9 seconds, process name:G3, process id:  84, page referenced:   0, status: page already in memory
##########################################################################################
